Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
1/29/2018 12:00, 528.4783427.0611233.2258301.0975, 541.3895537.2252273.9115304.3022,,
1/29/2018 13:00, 572.5584453.1782245.6736303.1143, 516.8414551.5007269.3692304.9444,,
1/29/2018 14:00, 426.7674342.6146263.5108303.242, 348.4188428.5202256.8255302.0701,,
1/29/2018 15:00, 365.4494292.2923265.8764302.2764, 357.7103329.7909284.2931303.5441,,
1/29/2018 16:00, 282.5659223.1528265.2388300.8916, 308.0444375.857270.1882300.9662,,
1/29/2018 17:00, 218.11171.5021260.689298.3575, 219.2787221.0439274.7298299.2617,,
1/29/2018 18:00, 130.6772104.5151261.6189296.1092, 106.2586104.1239253.8937291.9923,,
1/29/2018 19:00, 60.4970149.64938249.8719291.2445, 33.1250535.49862249.8852280.4933,,
1/29/2018 20:00, 31.587926.98666262.8505290.7548, 23.9693922.91766259.6428280.9071,,
1/29/2018 21:00, 18.4444313.16033261.9204286.7761, 8.54446813.50411264.142283.2608,,
1/29/2018 22:00, 2.1899263.263522261.8432290.8476, 1.8245443.107246262.9955283.4719,,
1/29/2018 23:00, 0.7150011.476641260.5595283.6756, 2.0451062.367284262.1894281.2974,,
1/30/2018 0:00, 3.912194.254664260.0646283.0067, 6.7642255.051289278.0914283.8321,,
1/30/2018 1:00, 9.509639.20255257.3558282.7447, 10.5301710.07735273.8981279.0381,,
1/30/2018 2:00, 35.8870230.32467251.7622281.3506, 18.6081718.04189284.2458283.2814,,
1/30/2018 3:00, 123.554997.06958267.7583287.2205, 59.1897655.13147285.5384285.3297,,
1/30/2018 4:00, 158.1581125.4462266.9478290.8661, 171.3081146.8511278.9282288.1309,,
1/30/2018 5:00, 332.5039291.3143222.4897288.7935, 281.8802212.6588273.564288.0557,,
1/30/2018 6:00, 398.7569351.8595211.1713286.1138, 374.6006281.8548278.1984287.5455,,
1/30/2018 7:00, 488.8514424.568211.9084288.7073, 928.0184406.8397217.6913283.7105,,
1/30/2018 8:00, 586.6172498.2978212.7913292.0534, 977.9267494.9508220.2838287.603,,
1/30/2018 9:00, 620.5218526.3908216.4733294.9317, 934.1299613.5912240.4031294.1304,,
1/30/2018 10:00, 673.5311556.422218.1564298.0168, 748.8642577.62220.1564293.2517,,
1/30/2018 11:00, 746.7149599.2364215.3788301.5963, 606.5311571.6539218.1054296.3324,,
1/30/2018 12:00, 718.7197571.5925218.9081307.1055, 449.019559.8193218.4463297.4003,,
1/30/2018 13:00, 691.2789535.3696217.4271304.203, 288.5189537.1004216.7952296.1886,,
1/30/2018 14:00, 637.1266481.9909215.7782301.1194, 151.0181494.4525217.0335294.2209,,
1/30/2018 15:00, 557.3973405.1052216.6868299.7077, 124.057560.6208217.5443292.8719,,
1/30/2018 16:00, 462.6049322.2515214.7477295.9845, 94.69642553.2268214.2126288.4216,,
1/30/2018 17:00, 356.5953237.4882212.8355290.5298, 69.7024495.3728213.6173281.4127,,
1/30/2018 18:00, 252.9323159.1863213.6828285.2091, 81.60029447.3346224.9372281.8571,,
1/30/2018 19:00, 180.1584107.843222.386281.9872, 77.04109326.4349246.4192282.15,,
1/30/2018 20:00, 101.782458.33731256.4277283.9558, 37.14669165.6011261.0527282.5056,,
1/30/2018 21:00, 10.367039.049551261.0553283.954, 6.800048.977286259.7517279.6673,,
1/30/2018 22:00, 1.9859842.596323259.0901281.3891, 1.7997042.541503260.2858278.2507,,
1/30/2018 23:00, 1.3935712.255048261.5439282.199, 1.2973131.686157261.833279.0336,,
1/31/2018 0:00, 2.4853443.006912263.1694281.473, 2.4029172.950779262.3307280.3612,,
1/31/2018 1:00, 8.6426768.329608259.9178282.6205, 9.8302038.745259278.4401280.2391,,
1/31/2018 2:00, 27.647823.76748258.2561280.708, 30.7275726.1657276.4278280.5142,,
1/31/2018 3:00, 65.982554.34025257.3593282.6289, 73.3400260.33198276.9856282.3687,,
1/31/2018 4:00, 129.002104.6889259.1891286.0862, 136.8167107.0625254.9568280.4733,,
1/31/2018 5:00, 197.6674160.4575257.424287.2783, 200.629166.2063277.2605285.1648,,
1/31/2018 6:00, 281.4483230.6281261.4557289.5919, 304.6439239.1775254.8705283.9757,,
1/31/2018 7:00, 355.3032293.9033267.9009291.6419, 388.6502318.4319258.9369286.4708,,
1/31/2018 8:00, 444.507368.9863267.6722293.8483, 576.7087452.0081265.5914292.3624,,
1/31/2018 9:00, 437.3728368.7555272.7148295.6413, 551.6439444.7558260.8746293.433,,
1/31/2018 10:00, 506.3129429.6865272.8547297.7262, 558.7576464.395255.7346294.8095,,
1/31/2018 11:00, 596.1866491.7591247.8038300.5557, 576.7838505.3188251.4451296.3665,,
1/31/2018 12:00, 692.665557.9934230.0755302.6578, 526.2754499.4378266.3812300,,
1/31/2018 13:00, 673.7781524.946223.0017303.3983, 420.6066459.954271.1575301.5172,,
1/31/2018 14:00, 634.779480.1538221.6407302.4942, 371.0783481.298265.0323301.4577,,
1/31/2018 15:00, 557.2036407.3814221.4571301.6635, 342.3877336.9132287.572302.2596,,
1/31/2018 16:00, 458.3378320.2178220.1219298.8417, 241.1327251.4803283.4213300.7579,,
1/31/2018 17:00, 358.0487238.3132220.248296.892, 162.9584228.4269270.276297.8426,,
1/31/2018 18:00, 134.636797.43031219.913291.6507, 156.6372265.3877290.0892299.8198,,
1/31/2018 19:00, 61.0368849.13492253.7361291.9984, 65.8844656.43072291.1266295.5709,,
1/31/2018 20:00, 28.0881923.26422247.9473289.4443, 29.8555732.31958270.1668286.9108,,
1/31/2018 21:00, 9.6244348.938633246.4487284.3911, 7.6258746.824733286.2728288.2903,,
1/31/2018 22:00, 1.4567572.803113244.133284.0659, 2.3976262.168095285.337286.6503,,
1/31/2018 23:00, -0.5917121.866072218.5134279.3634, 1.7628871.673373279.6967284.4865,,
2/1/2018 0:00, , ,,
2/1/2018 1:00, , 50.312511.24459278.4208281.4381,,
2/1/2018 2:00, 44.8564935.57111253.1806279.4085, 41.1756831.96728274.7886279.6506,,
2/1/2018 3:00, 89.3879373.67216224.1223276.8218, 100.779877.05234271.3491278.7411,,
2/1/2018 4:00, 178.0081148.2156249.3286279.4354, 164.9795121.3909262.0906276.8,,
2/1/2018 5:00, 359.9062303.9566228.5189279.7608, 799.4333253.5967217.0892272.0795,,
2/1/2018 6:00, , 876.4119332.6972214.7987273.631,,
2/1/2018 7:00, 451.3298372.5815256.4879286.1213, 724.7527365.2424217.5159277.8061,,
2/1/2018 8:00, 574.1321484.8255216.1752287.4925, 907.3995465.3318211.8926280.5991,,
2/1/2018 9:00, 661.2255544.1626210.4453291.1489, 847.2712515.3375213.2918285.398,,
2/1/2018 10:00, 724.7762597.998212.9398295.2824, 750.7429562.2108214.1472289.5479,,
2/1/2018 11:00, 728.073590.5472212.4511297.2572, 602.6922561.8024213.696291.9381,,
2/1/2018 12:00, 714.183568.093212.4917299.4127, 439.2287546.0364213.5419293.9435,,
2/1/2018 13:00, 681.8964527.6951212.8795300.5381, 277.4645515.9565213.8823294.4719,,
2/1/2018 14:00, 625.2138468.807213.1309300.5329, 143.5432473.8778213.954293.9248,,
2/1/2018 15:00, 546.8914396.0198212.3393298.8224, 233.8782392.9741252.4515296.3357,,
2/1/2018 16:00, 450.7533312.7182214.5396293.4695, 139.2316461.3518229.4269288.6479,,
2/1/2018 17:00, 106.467385.85466215.4217283.4629, ,,
2/1/2018 18:00, 57.4126649.17938214.9607283.7838, 120.6725105.2408294.7027296.444,,
2/1/2018 19:00, 36.2868631.48905216.4473287.9462, 65.4454365.10678283.7316295.0868,,
2/1/2018 20:00, 14.3975715.58238213.8286284.9586, 21.02101116.0131276.3873290.1488,,
2/1/2018 21:00, 13.7561610.25207212.6605280.5924, 4.9159816.870664258.8454285.1354,,
2/1/2018 22:00, -0.63214082.294176218.6605277.2782, 1.2624322.126835268.8017284.626,,
2/1/2018 23:00, -1.4530531.729384208.8875271.3264, -1.0020161.636556217.2767271.3912,,
2/2/2018 0:00, 0.073797742.85283208.2863271.1364, 2.4662892.851353265.2276276.5527,,
2/2/2018 1:00, 5.9446167.339828220.9668274.8003, 7.5924266.656692278.6143281.6021,,
2/2/2018 2:00, 29.4291625.30387233.5468277.4352, 22.6897618.65615218.9449271.1797,,
2/2/2018 3:00, 79.5120664.43203235.8255277.5329, 78.0418253.1214235.5112273.3932,,
2/2/2018 4:00, 86.7888372.80149217.8078274.1786, 148.6653102.6158237.8111271.3883,,
2/2/2018 5:00, 128.5949115.9872205.8431274.0688, 260.839147.3688226.5613270.0271,,
2/2/2018 6:00, 295.5532240.3821240.1338278.7596, 361.1648245.7106242.9835274.4707,,
2/2/2018 7:00, 423.2255348.0526257.6728282.4669, 454.6466319.5549249.8423276.9286,,
2/2/2018 8:00, 456.9474379.0606264.1306284.7484, 647.7376454.7883251.7559282.6238,,
2/2/2018 9:00, 565.7327470.9857267.3242290.1406, 527.2606418.7078260.1912286.556,,
2/2/2018 10:00, 667.7927550.466245.3633294.9292, 640.9514497.9137256.7679291.3755,,
2/2/2018 11:00, 751.205612.5125226.7374298.7464, 571.193500.4022277.9197295.5824,,
2/2/2018 12:00, 758.9227609.0502229.9351302.9629, 493.4238450.1679261.3698297.487,,
2/2/2018 13:00, 539.1931431.0539243.481299.1476, 488.1386510.1718270.1881299.0107,,
2/2/2018 14:00, 435.0585339.685232.8898297.3978, 368.6731367.3338267.9547295.4572,,
2/2/2018 15:00, 312.8346258.6083273.1691297.0925, 339.4581308.0963272.0529294.0309,,
2/2/2018 16:00, 246.7612200.9009266.5424295.1571, 205.0742236.1301254.2143290.3781,,
2/2/2018 17:00, 172.3315132.0801225.9369288.6464, 109.9021318.6402226.2396285.2362,,
2/2/2018 18:00, 112.503187.84633233.2564285.8554, 91.34294265.2649237.6725284.719,,
2/2/2018 19:00, 56.6129245.79555223.5516281.0183, 57.1568480.84351239.6522279.5969,,
2/2/2018 20:00, 20.4145317.43699236.5398280.6148, 18.1651621.37962245.4846278.6184,,
2/2/2018 21:00, 11.683598.478429241.1632283.3795, 7.6226078.987876245.8864277.6206,,
2/2/2018 22:00, 0.28004491.492209246.7792280.9596, 0.49687681.455893242.527274.4799,,
2/2/2018 23:00, 0.24842971.056882259.1017281.4072, 1.0661311.022541272.5742277.7417,,
2/3/2018 0:00, 1.5801691.73091273.7932284.1891, 1.3680851.526509271.3388281.4814,,
2/3/2018 1:00, 5.6342765.416588271.1401286.7618, 7.2718536.478691270.3972282.7437,,
2/3/2018 2:00, 34.4821128.26225255.5206285.5678, 40.3384430.19804258.8611281.4508,,
2/3/2018 3:00, 66.4226854.51001249.2683284.5031, 91.8743169.55229264.8528281.5139,,
2/3/2018 4:00, 108.119490.63853234.8161282.7287, 130.0817108.6113274.6703282.8543,,
2/3/2018 5:00, 179.6806148.3437254.5503284.7045, 201.5976173.6918276.4626281.8702,,
2/3/2018 6:00, 266.8392220.6167269.096286.428, 265.5038210.4986267.265282.5737,,
2/3/2018 7:00, 280.1907235.0631271.1302287.2119, 310.0031262.7261275.8851284.3492,,
2/3/2018 8:00, 332.8426280.2574272.0585287.8614, 601.5463486.9014277.2325287.9124,,
2/3/2018 9:00, 348.4362291.0864245.2353288.3653, 671.0142535.1417272.0408290.8918,,
2/3/2018 10:00, 532.9741439.716262.4457293.5981, 761.3082616.0924237.8111294.7242,,
2/3/2018 11:00, 545.8515451.5484269.0622296.8445, 589.0375565.6789228.7401295.4791,,
2/3/2018 12:00, 607.3637487.1125253.6409299.9555, 458.967574.8663222.3357296.7649,,
2/3/2018 13:00, 696.0538539.9984223.2319301.7505, 291.0295476.8546224.0748296.3198,,
2/3/2018 14:00, 545.9907437.8098266.2472304.4464, 373.7824356.2426268.0433298.013,,
2/3/2018 15:00, 362.4662295.5409273.1425302.5154, 306.1848280.6831272.0945297.6539,,
2/3/2018 16:00, 279.4682225.4146270.9735300.9935, 225.4446204.6644269.4192295.6319,,
2/3/2018 17:00, 170.2975134.713251.4253296.4709, 65.82467106.8995222.2956282.8852,,
2/3/2018 18:00, 232.1793143.5438216.4482284.2731, 71.13755400.904222.3941285.1165,,
2/3/2018 19:00, 164.397497.56396231.9288286.8062, 47.18714115.1997249.7059286.2912,,
2/3/2018 20:00, 33.7505827.54629253.2646290.4073, 20.224523.65427251.7791287.3528,,
2/3/2018 21:00, 4.7179854.86656267.515294.2619, 2.6887913.676756261.4727290.2941,,
2/3/2018 22:00, -0.33375470.9129442262.5874294.8723, -0.20591610.7995529256.9886287.6349,,
2/3/2018 23:00, 0.263140.5085963290.4307298.1987, 0.4533270.498236291.1028294.8497,,
2/4/2018 0:00, 0.3499061.212618275.0779299.2536, 1.057211.167054286.8641295.2816,,
2/4/2018 1:00, 3.2292094.456225244.2198296.714, 4.4821354.688788265.151293.371,,
2/4/2018 2:00, 22.8411120.41908231.0545293.5697, 34.9105526.34673283.4634293.2938,,
2/4/2018 3:00, , 336.449184.64556251.5389287.8012,,
2/4/2018 4:00, 92.6421678.67698223.8185288.5203, 242.7057113.8044251.9146288.9241,,
2/4/2018 5:00, 214.2532173.4493251.6568294.8384, 161.0744131.6272269.6012292.6115,,
2/4/2018 6:00, 281.8947235.2164284.1346301.6049, 174.0552158.8285293.8198297.9907,,
2/4/2018 7:00, 290.2983248.6269292.5414303.5047, 193.1061177.9516291.4424299.1915,,
2/4/2018 8:00, 400.5924340.9478290.6125305.7632, 245.8971226.537292.8808301.0895,,
2/4/2018 9:00, 458.3666394.9165302.4567307.953, 347.7271317.6028300.5372304.3445,,
2/4/2018 10:00, 562.937485.2231304.3522310.0639, 431.8363395.3366301.8387306.1529,,
2/4/2018 11:00, 514.7549448.9764305.9663309.8375, 418.3641380.4845301.3039305.7145,,
2/4/2018 12:00, 536.5753459.1006304.8494310.5553, 500.3798457.8692302.212307.589,,
2/4/2018 13:00, 443.8416384.5767305.3934310.6981, 372.6538342.126302.4739306.5737,,
2/4/2018 14:00, 380.1039327.2243304.5128311.2394, 392.0712355.5748302.9474308.2986,,
2/4/2018 15:00, 314.2569267.661297.9845310.5965, 288.9176269.1612302.8738306.8958,,
2/4/2018 16:00, 208.9179180.4517302.1524309.4341, 217.3617205.0862302.6379305.9444,,
2/4/2018 17:00, 120.195105.6889304.653308.9968, 126.0267121.3369303.6254305.7689,,
2/4/2018 18:00, 75.6609766.13574301.9881308.9665, 81.3565378.6907303.358305.2815,,
2/4/2018 19:00, 42.8964937.5218305.4819308.7986, 38.5548837.49638304.0277305.4535,,
2/4/2018 20:00, 11.5868210.55451305.703309.3666, 10.8565110.59467305.0416305.7073,,
2/4/2018 21:00, 2.6046952.599631305.8687309.9565, 2.3138032.221638305.8966306.2588,,
2/4/2018 22:00, 0.44260710.6058369304.111309.6406, 0.63742820.5214197305.3471305.6279,,
2/4/2018 23:00, 0.16334220.4653681306.1517309.1053, 0.49635140.3924924305.9241306.0445,,
2/5/2018 0:00, 0.5191820.8346494308.1254310.906, 0.84370920.6981466307.4425307.4137,,
2/5/2018 1:00, 3.1589933.235173308.503310.9689, 3.192243.009639307.9488307.87,,
2/5/2018 2:00, 13.7059512.26687306.3338310.7686, 10.3496710.50851307.0477307.0787,,
2/5/2018 3:00, 60.6268852.84523305.7141310.7799, 29.4306530.06071306.7901306.8989,,
2/5/2018 4:00, 105.463393.17766307.0336311.316, 56.5012457.70808307.4838307.7687,,
2/5/2018 5:00, 151.5849134.3843309.0711312.7849, 94.0315695.6933306.4417308.4103,,
2/5/2018 6:00, 170.9742150.3799308.1636312.9015, 119.6269122.0987306.3862308.7232,,
2/5/2018 7:00, 298.2737264.1599308.0352313.7603, 228.8867234.9101302.1071309.5912,,
2/5/2018 8:00, 418.9328359.9178298.4043314.5561, 301.3356304.8624306.364310.7251,,
2/5/2018 9:00, 477.5482413.8253309.2756316.1963, 332.8465337.7895306.36311.5923,,
2/5/2018 10:00, 482.7418405.0294306.9137316.3193, 344.8109347.891306.9655311.3423,,
2/5/2018 11:00, 508.1502438.4735309.5364315.9523, 325.4189329.723307.3285310.951,,
2/5/2018 12:00, 441.0204389.1738310.5739315.2207, 332.3686337.3699309.2067311.0831,,
2/5/2018 13:00, 397.8691348.9165310.8199315.5484, 313.2118317.6447308.3435311.4484,,
2/5/2018 14:00, 317.098279.8781311.2182315.4276, 310.5176313.171309.287312.0146,,
2/5/2018 15:00, 385.3258338.6516308.5575315.3781, 251.0503252.8212307.8414311.101,,
2/5/2018 16:00, 151.1977133.5208309.9812313.7621, 237.6204237.1601309.1109311.7673,,
2/5/2018 17:00, 107.050894.64354309.938314.1602, 147.3675146.5535307.869310.4666,,
2/5/2018 18:00, 70.3947862.53763308.4525312.0322, 68.3427767.90683306.2194307.9076,,
2/5/2018 19:00, 43.0888438.36963305.5032311.2231, 20.837121.14008306.4584307.4276,,
2/5/2018 20:00, 12.2711211.37053308.0991312.0836, 7.3771127.560222307.6627308.244,,
2/5/2018 21:00, 2.2762052.534025308.5947312.0006, 1.9572942.037397307.6919307.9678,,
2/5/2018 22:00, 0.29260690.7939242306.7749311.8419, 0.56589170.4749276307.9264307.9668,,
2/5/2018 23:00, 0.034424470.4059211307.8272311.9934, 0.3133740.2394369308.1956308.1627,,
2/6/2018 0:00, 0.52163360.7902593307.9713311.776, 0.64769270.6161339307.6587307.6272,,
2/6/2018 1:00, 2.9900083.198098302.3323310.9973, 2.6954962.796505307.1689307.1415,,
2/6/2018 2:00, 13.2927812.23219304.925310.3679, 9.98774610.67082306.068306.0902,,
2/6/2018 3:00, 51.0184144.96861304.0363309.7295, 38.0438240.15684306.1674306.3263,,
2/6/2018 4:00, 136.8005118.5853300.4937309.8705, 62.5754967.09128304.9037305.8833,,
2/6/2018 5:00, 157.2057134.6942291.6154308.6881, 87.2213795.80574302.9438304.9219,,
2/6/2018 6:00, 279.2502240.4054291.8019308.1127, 181.642190.4149296.4958302.859,,
2/6/2018 7:00, 326.6491319.8663225.4584301.3361, 273.3039276.9543291.9933301.4931,,
2/6/2018 8:00, 653.774582.8688253.7492309.1753, 338.0913344.3584293.6229302.8679,,
2/6/2018 9:00, 626.4117550.8344230.3595308.6251, 382.3672383.0716294.0252306.1266,,
2/6/2018 10:00, 463.3211395.0688278.0032309.2029, 454.9071451.4598291.0211307.7208,,
2/6/2018 11:00, 589.4495503.6187272.0204313.3017, 494.5771477.7182296.4777311.1268,,
2/6/2018 12:00, 686.9015578.4875235.3992313.0365, 461.4142486.3609283.1252311.5632,,
2/6/2018 13:00, 682.6456556.4842241.5824314.7143, 320.1404492.6744251.6132310.1671,,
2/6/2018 14:00, 588.9671468.7923227.7015309.9474, 157.6844498.0563226.4738305.2726,,
2/6/2018 15:00, 508.9528392.2997226.4079306.3717, 109.0701544.1567225.6567302.06,,
2/6/2018 16:00, 415.9372305.3224224.487301.3046, 78.07743531.0078223.9825298.0603,,
2/6/2018 17:00, 310.8739216.5419221.4053295.211, 51.09655474.1193222.9138293.5801,,
2/6/2018 18:00, 205.01133.0876219.9619289.3448, 33.62994369.2564222.7659285.6496,,
2/6/2018 19:00, 108.354662.24323217.5608284.4828, 18.40653234.8822219.7665279.0324,,
2/6/2018 20:00, 37.3109518.44351215.1878278.9269, 6.6487585.22682218.9585271.8911,,
2/6/2018 21:00, 0.47786952.981179214.5723276.5238, 0.57082223.850685221.3627268.797,,
2/6/2018 22:00, -1.7074220.8589643215.0273275.015, -2.0192691.02696222.7154267.9037,,
2/6/2018 23:00, -0.63884280.3934435253.3639280.1079, -1.7769520.9444926236.5239270.4218,,
2/7/2018 0:00, -0.25756010.7298225257.1601285.3645, -0.58861891.33271246.6134274.6765,,
2/7/2018 1:00, 2.2634433.357314250.0431288.4723, 1.5317293.874603234.0678278.6598,,
2/7/2018 2:00, 11.4384712.27235221.2715283.7974, 16.2644314.55104220.2549275.2498,,
2/7/2018 3:00, 69.9028363.04307216.048281.3487, 289.274976.86922220.5184275.3416,,
2/7/2018 4:00, 145.5471132.0572215.1077280.9289, 320.1302144.6804221.7686275.6955,,
2/7/2018 5:00, 243.7899215.7212219.8503283.6125, 453.6764225.2384225.2875281.8053,,
2/7/2018 6:00, 342.2201303.5818219.521290.8495, 637.0702280.684227.2688284.6257,,
2/7/2018 7:00, 449.7261393.4637224.2817295.316, 699.219334.005232.9781288.0829,,
2/7/2018 8:00, 557.2962475.4367258.9071302.4117, 499.9878348.8931255.4708293.1263,,
2/7/2018 9:00, 659.2794567.8316261.3686305.7134, 628.1754461.4496253.0785300.291,,
2/7/2018 10:00, 607.6014522.5684267.7684308.9104, 562.5602470.6987258.4389304.0947,,
2/7/2018 11:00, 496.0352431.1656280.0658307.6544, 448.3724415.6896276.6664302.8548,,
2/7/2018 12:00, 434.6723372.1444267.9581307.097, 556.7958603.6749256.7181309.9842,,
2/7/2018 13:00, 537.5464451.2645268.1269313.0424, 329.5429385.4634259.1319307.1455,,
2/7/2018 14:00, 401.307343.6666283.6788311.7812, 271.4713296.6531265.2324306.6226,,
2/7/2018 15:00, 304.4082262.5342281.8813309.8587, 272.6014257.6067271.1561306.4144,,
2/7/2018 16:00, 250.7145211.1899271.496307.0334, 165.6428172.6041254.3282300.6062,,
2/7/2018 17:00, 183.0687153.3334263.7798302.7426, 124.3342129.8531255.9709297.6203,,
2/7/2018 18:00, 96.9087281.46475257.7009298.663, 78.800383.44224253.6058295.3148,,
2/7/2018 19:00, 41.1358436.07059246.22292.3403, 37.9219640.72144254.6482291.2185,,
2/7/2018 20:00, 9.54552710.02503247.0692291.1734, 9.13241810.80184253.6007288.1073,,
2/7/2018 21:00, -0.220291.853268240.7562286.6177, -0.20512511.806996244.2662285.321,,
2/7/2018 22:00, -1.6727850.5212629232.919284.4772, -1.588130.5500248233.5405279.2641,,
2/7/2018 23:00, , -1.8150990.2210736234.2979273.7023,,
2/8/2018 0:00, -0.84257540.8890331245.6728285.7682, -0.90836880.3653969247.123278.1079,,
2/8/2018 1:00, 5.2147765.599928242.4993290.8935, 3.7337343.626641286.9081290.0269,,
2/8/2018 2:00, 19.030216.55606256.6183294.7787, 32.2924620.32289285.5793292.3957,,
2/8/2018 3:00, 40.1587635.0776243.4667292.2028, 59.2151241.78519279.633290.989,,
2/8/2018 4:00, 79.6092668.88086289.2617297.7229, 86.3592975.75486286.7343292.1855,,
2/8/2018 5:00, 130.8866110.4459258.834296.1927, 158.7321133.5567289.8182295.0858,,
2/8/2018 6:00, 247.0638209.152292.3019302.6342, 218.4821191.197290.1802298.4603,,
2/8/2018 7:00, 288.6665244.2864262.5949305.4949, 267.4418241.0119298.4935303.6297,,
2/8/2018 8:00, 383.3095328.2189292.2048309.8268, 258.7888247.6306301.2397304.9857,,
2/8/2018 9:00, , ,,
2/8/2018 10:00, 354.7354317.2538307.5744309.9496, 325.9783319.8675306.2154306.8375,,
2/8/2018 11:00, 485.0172428.375303.3344310.701, 400.74400.1266305.3415307.6066,,
2/8/2018 12:00, 453.2441400.9286302.4003310.931, 313.0925316.6352304.8651307.1672,,
2/8/2018 13:00, 405.3261355.169301.0023311.2515, 314.6338319.1483304.8089307.5614,,
2/8/2018 14:00, 401.1558345.2112300.9952311.6993, 293.0523295.0102303.3658307.8107,,
2/8/2018 15:00, 336.7247282.9582289.6481310.8642, 276.5294279.0904302.7826308.2364,,
2/8/2018 16:00, 248.9689214.7625302.9069310.8344, 181.3081182.3286304.9655307.6279,,
2/8/2018 17:00, 156.6993135.4499301.2331310.3179, 113.9253115.1886304.305306.3619,,
2/8/2018 18:00, 95.4227382.54533299.1489309.101, 85.1911186.80071304.759306.3015,,
2/8/2018 19:00, 48.3826641.63539300.3371308.563, 28.4924229.36991303.5691304.6335,,
2/8/2018 20:00, 8.2244857.730188296.4713307.3015, 5.99266.219827303.7643303.8902,,
